,paul15_clusters,paul15_label,celltype,scarf_labels
0,7MEP,MEP,MEP,-1
1,15Mo,Mo,Mo,4
2,3Ery,Ery,Ery,5
3,15Mo,Mo,Mo,1
4,3Ery,Ery,Ery,5
5,15Mo,Mo,Mo,1
6,4Ery,Ery,Ery,5
7,2Ery,Ery,Ery,-1
8,3Ery,Ery,Ery,7
9,2Ery,Ery,Ery,5
10,2Ery,Ery,Ery,8
11,17Neu,Neu,Neu,-1
12,14Mo,Mo,Mo,1
13,13Baso,Baso,Baso,2
14,3Ery,Ery,Ery,9
15,7MEP,MEP,MEP,-1
16,3Ery,Ery,Ery,5
17,3Ery,Ery,Ery,5
18,2Ery,Ery,Ery,8
19,8Mk,Mk,Mk,2
20,3Ery,Ery,Ery,7
21,9GMP,GMP,GMP,2
22,8Mk,Mk,Mk,2
23,10GMP,GMP,GMP,-1
24,15Mo,Mo,Mo,-1
25,16Neu,Neu,Neu,1
26,4Ery,Ery,Ery,3
27,13Baso,Baso,Baso,2
28,17Neu,Neu,Neu,-1
29,3Ery,Ery,Ery,5
30,2Ery,Ery,Ery,9
31,3Ery,Ery,Ery,5
32,5Ery,Ery,Ery,7
33,3Ery,Ery,Ery,7
34,13Baso,Baso,Baso,4
35,1Ery,Ery,Ery,8
36,3Ery,Ery,Ery,5
37,6Ery,Ery,Ery,7
38,15Mo,Mo,Mo,1
39,3Ery,Ery,Ery,3
40,3Ery,Ery,Ery,5
41,14Mo,Mo,Mo,6
42,19Lymph,Lymph,Lymph,-1
43,12Baso,Baso,Baso,-1
44,3Ery,Ery,Ery,5
45,14Mo,Mo,Mo,4
46,6Ery,Ery,Ery,5
47,4Ery,Ery,Ery,9
48,7MEP,MEP,MEP,-1
49,2Ery,Ery,Ery,9
50,13Baso,Baso,Baso,-1
51,14Mo,Mo,Mo,1
52,6Ery,Ery,Ery,7
53,18Eos,Eos,Eos,-1
54,4Ery,Ery,Ery,3
55,3Ery,Ery,Ery,3
56,3Ery,Ery,Ery,5
57,14Mo,Mo,Mo,4
58,2Ery,Ery,Ery,9
59,13Baso,Baso,Baso,2
60,2Ery,Ery,Ery,9
61,13Baso,Baso,Baso,6
62,13Baso,Baso,Baso,6
63,14Mo,Mo,Mo,6
64,7MEP,MEP,MEP,-1
65,7MEP,MEP,MEP,7
66,7MEP,MEP,MEP,-1
67,10GMP,GMP,GMP,-1
68,12Baso,Baso,Baso,2
69,6Ery,Ery,Ery,7
70,5Ery,Ery,Ery,7
71,5Ery,Ery,Ery,7
72,14Mo,Mo,Mo,1
73,4Ery,Ery,Ery,5
74,16Neu,Neu,Neu,1
75,16Neu,Neu,Neu,1
76,3Ery,Ery,Ery,5
77,2Ery,Ery,Ery,5
78,6Ery,Ery,Ery,3
79,13Baso,Baso,Baso,2
