adata_index_name,scarf_cluster_result,new_column
0,-1,0
1,4,1
2,5,2
3,1,3
4,5,4
5,1,5
6,5,6
7,-1,7
8,7,8
9,5,9
10,8,10
11,-1,11
12,1,12
13,2,13
14,9,14
15,-1,15
16,5,16
17,5,17
18,8,18
19,2,19
20,7,20
21,2,21
22,2,22
23,-1,23
24,-1,24
25,1,25
26,3,26
27,2,27
28,-1,28
29,5,29
30,9,30
31,5,31
32,7,32
33,7,33
34,4,34
35,8,35
36,5,36
37,7,37
38,1,38
39,3,39
40,5,40
41,6,41
42,-1,42
43,-1,43
44,5,44
45,4,45
46,5,46
47,9,47
48,-1,48
49,9,49
50,-1,50
51,1,51
52,7,52
53,-1,53
54,3,54
55,3,55
56,5,56
57,4,57
58,9,58
59,2,59
60,9,60
61,6,61
62,6,62
63,6,63
64,-1,64
65,7,65
66,-1,66
67,-1,67
68,2,68
69,7,69
70,7,70
71,7,71
72,1,72
73,5,73
74,1,74
75,1,75
76,5,76
77,5,77
78,3,78
79,2,79
80,2,80
81,2,81
82,1,82
83,3,83
84,-1,84
85,-1,85
86,3,86
87,7,87
88,9,88
89,7,89
90,2,90
91,9,91
92,-1,92
93,7,93
94,-1,94
95,2,95
96,4,96
97,-1,97
98,3,98
99,5,99
100,6,100
101,5,101
102,4,102
103,4,103
104,10,104
105,-1,105
106,8,106
107,3,107
108,5,108
109,4,109
110,2,110
111,8,111
112,-1,112
113,5,113
114,2,114
115,-1,115
116,3,116
117,1,117
118,-1,118
119,-1,119
120,7,120
121,7,121
122,8,122
123,3,123
124,3,124
125,3,125
126,10,126
127,4,127
128,7,128
129,4,129
130,5,130
131,8,131
132,1,132
133,9,133
134,-1,134
135,1,135
136,8,136
137,9,137
138,5,138
139,4,139
140,3,140
141,1,141
142,4,142
143,-1,143
144,6,144
145,9,145
146,4,146
147,-1,147
148,2,148
149,-1,149
150,10,150
151,4,151
152,1,152
153,4,153
154,1,154
155,-1,155
156,-1,156
157,7,157
158,1,158
159,10,159
160,1,160
161,1,161
162,2,162
163,1,163
164,-1,164
165,-1,165
166,2,166
167,-1,167
168,8,168
169,4,169
170,-1,170
171,5,171
172,3,172
173,2,173
174,-1,174
175,-1,175
176,-1,176
177,3,177
178,4,178
179,9,179
180,3,180
181,1,181
182,3,182
183,4,183
184,4,184
185,-1,185
186,5,186
187,2,187
188,-1,188
189,2,189
190,5,190
191,7,191
192,-1,192
193,2,193
194,4,194
195,3,195
196,5,196
197,6,197
198,2,198
199,-1,199
200,-1,200
201,7,201
202,10,202
203,5,203
204,5,204
205,4,205
206,5,206
207,5,207
208,5,208
209,-1,209
210,8,210
211,9,211
212,1,212
213,5,213
214,2,214
215,6,215
216,-1,216
217,1,217
218,5,218
219,3,219
220,-1,220
221,6,221
222,5,222
223,1,223
224,6,224
225,7,225
226,1,226
227,1,227
228,6,228
229,-1,229
230,5,230
231,7,231
232,4,232
233,3,233
234,-1,234
235,1,235
236,6,236
237,5,237
238,-1,238
239,6,239
240,3,240
241,7,241
242,-1,242
243,2,243
244,5,244
245,1,245
246,4,246
247,1,247
248,-1,248
249,4,249
250,1,250
251,4,251
252,5,252
253,8,253
254,9,254
255,2,255
256,9,256
257,2,257
258,9,258
259,3,259
260,2,260
261,-1,261
262,8,262
263,-1,263
264,3,264
265,4,265
266,5,266
267,-1,267
268,1,268
269,9,269
270,-1,270
271,3,271
272,3,272
273,8,273
274,4,274
275,2,275
276,8,276
277,2,277
278,1,278
279,-1,279
280,4,280
281,4,281
282,9,282
283,4,283
284,2,284
285,-1,285
286,3,286
287,-1,287
288,4,288
289,3,289
290,4,290
291,6,291
292,5,292
293,9,293
294,3,294
295,3,295
296,9,296
297,3,297
298,8,298
299,1,299
300,4,300
301,8,301
302,7,302
303,1,303
304,3,304
305,10,305
306,3,306
307,8,307
308,-1,308
309,8,309
310,1,310
311,-1,311
312,3,312
313,4,313
314,-1,314
315,2,315
316,5,316
317,3,317
318,3,318
319,-1,319
320,8,320
321,-1,321
322,3,322
323,3,323
324,6,324
325,-1,325
326,8,326
327,-1,327
328,4,328
329,8,329
330,3,330
331,-1,331
332,-1,332
333,-1,333
334,4,334
335,8,335
336,3,336
337,8,337
338,4,338
339,-1,339
340,4,340
341,9,341
342,4,342
343,1,343
344,3,344
345,4,345
346,-1,346
347,1,347
348,1,348
349,4,349
350,2,350
351,2,351
352,-1,352
353,3,353
354,-1,354
355,8,355
356,2,356
357,4,357
358,3,358
359,3,359
360,4,360
361,6,361
362,2,362
363,5,363
364,-1,364
365,1,365
366,2,366
367,-1,367
368,-1,368
369,7,369
370,8,370
371,6,371
372,-1,372
373,2,373
374,6,374
375,-1,375
376,-1,376
377,-1,377
378,7,378
379,6,379
380,4,380
381,2,381
382,7,382
383,5,383
384,-1,384
385,6,385
386,8,386
387,4,387
388,4,388
389,-1,389
390,2,390
391,5,391
392,6,392
393,8,393
394,-1,394
395,8,395
396,-1,396
397,-1,397
398,4,398
399,7,399
400,6,400
401,-1,401
402,1,402
403,-1,403
404,-1,404
405,-1,405
406,8,406
407,-1,407
408,4,408
409,-1,409
410,4,410
411,3,411
412,4,412
413,7,413
414,2,414
415,2,415
416,1,416
417,-1,417
418,-1,418
419,4,419
420,9,420
421,3,421
422,4,422
423,-1,423
424,3,424
425,7,425
426,2,426
427,4,427
428,4,428
429,-1,429
430,-1,430
431,7,431
432,1,432
433,3,433
434,4,434
435,4,435
436,1,436
437,-1,437
438,-1,438
439,6,439
440,7,440
441,7,441
442,-1,442
443,3,443
444,1,444
445,8,445
446,2,446
447,2,447
448,7,448
449,5,449
450,-1,450
451,1,451
452,-1,452
453,6,453
454,4,454
455,5,455
456,3,456
457,1,457
458,6,458
459,6,459
460,5,460
461,1,461
462,-1,462
463,2,463
464,2,464
465,1,465
466,-1,466
467,7,467
468,4,468
469,2,469
470,6,470
471,1,471
472,4,472
473,-1,473
474,-1,474
475,-1,475
476,6,476
477,8,477
478,-1,478
479,-1,479
480,1,480
481,4,481
482,1,482
483,1,483
484,7,484
485,1,485
486,3,486
487,1,487
488,4,488
489,1,489
490,8,490
491,8,491
492,8,492
493,2,493
494,2,494
495,7,495
496,7,496
497,-1,497
498,4,498
499,-1,499
500,1,500
501,-1,501
502,1,502
503,9,503
504,3,504
505,-1,505
