,paul15_clusters,paul15_label,celltype,secuer_labels
0,7MEP,MEP,MEP,4
1,15Mo,Mo,Mo,1
2,3Ery,Ery,Ery,6
3,15Mo,Mo,Mo,3
4,3Ery,Ery,Ery,6
5,15Mo,Mo,Mo,1
6,4Ery,Ery,Ery,9
7,2Ery,Ery,Ery,4
8,3Ery,Ery,Ery,9
9,2Ery,Ery,Ery,8
10,2Ery,Ery,Ery,8
11,17Neu,Neu,Neu,5
12,14Mo,Mo,Mo,1
13,13Baso,Baso,Baso,7
14,3Ery,Ery,Ery,6
15,7MEP,MEP,MEP,4
16,3Ery,Ery,Ery,6
17,3Ery,Ery,Ery,6
18,2Ery,Ery,Ery,8
19,8Mk,Mk,Mk,0
20,3Ery,Ery,Ery,9
21,9GMP,GMP,GMP,7
22,8Mk,Mk,Mk,0
23,10GMP,GMP,GMP,7
24,15Mo,Mo,Mo,1
25,16Neu,Neu,Neu,3
26,4Ery,Ery,Ery,8
27,13Baso,Baso,Baso,7
28,17Neu,Neu,Neu,5
29,3Ery,Ery,Ery,6
30,2Ery,Ery,Ery,6
31,3Ery,Ery,Ery,6
32,5Ery,Ery,Ery,2
33,3Ery,Ery,Ery,9
34,13Baso,Baso,Baso,7
35,1Ery,Ery,Ery,8
36,3Ery,Ery,Ery,6
37,6Ery,Ery,Ery,9
38,15Mo,Mo,Mo,3
39,3Ery,Ery,Ery,9
40,3Ery,Ery,Ery,8
41,14Mo,Mo,Mo,1
42,19Lymph,Lymph,Lymph,1
43,12Baso,Baso,Baso,5
44,3Ery,Ery,Ery,6
45,14Mo,Mo,Mo,1
46,6Ery,Ery,Ery,9
47,4Ery,Ery,Ery,6
48,7MEP,MEP,MEP,4
49,2Ery,Ery,Ery,8
50,13Baso,Baso,Baso,7
51,14Mo,Mo,Mo,3
52,6Ery,Ery,Ery,9
53,18Eos,Eos,Eos,5
54,4Ery,Ery,Ery,2
55,3Ery,Ery,Ery,2
56,3Ery,Ery,Ery,9
57,14Mo,Mo,Mo,1
58,2Ery,Ery,Ery,8
59,13Baso,Baso,Baso,1
60,2Ery,Ery,Ery,8
61,13Baso,Baso,Baso,1
62,13Baso,Baso,Baso,1
63,14Mo,Mo,Mo,1
64,7MEP,MEP,MEP,4
65,7MEP,MEP,MEP,9
66,7MEP,MEP,MEP,4
67,10GMP,GMP,GMP,7
68,12Baso,Baso,Baso,5
69,6Ery,Ery,Ery,4
70,5Ery,Ery,Ery,2
71,5Ery,Ery,Ery,2
72,14Mo,Mo,Mo,3
73,4Ery,Ery,Ery,8
74,16Neu,Neu,Neu,3
75,16Neu,Neu,Neu,3
76,3Ery,Ery,Ery,6
77,2Ery,Ery,Ery,8
78,6Ery,Ery,Ery,2
79,13Baso,Baso,Baso,7
80,13Baso,Baso,Baso,7
81,10GMP,GMP,GMP,7
82,14Mo,Mo,Mo,3
83,5Ery,Ery,Ery,2
84,7MEP,MEP,MEP,4
85,7MEP,MEP,MEP,4
86,5Ery,Ery,Ery,2
87,6Ery,Ery,Ery,2
88,2Ery,Ery,Ery,8
89,10GMP,GMP,GMP,4
90,10GMP,GMP,GMP,7
91,2Ery,Ery,Ery,8
92,7MEP,MEP,MEP,4
93,6Ery,Ery,Ery,9
94,7MEP,MEP,MEP,4
95,14Mo,Mo,Mo,1
96,16Neu,Neu,Neu,1
97,10GMP,GMP,GMP,7
98,3Ery,Ery,Ery,2
99,3Ery,Ery,Ery,6
100,13Baso,Baso,Baso,1
101,1Ery,Ery,Ery,8
102,14Mo,Mo,Mo,1
103,15Mo,Mo,Mo,1
104,2Ery,Ery,Ery,2
