,leiden_labels,desc_labels,ctec_ob_labels
0,5,4,5
1,0,0,0
2,6,2,4
3,2,3,2
4,6,2,4
5,1,5,0
6,3,1,4
7,5,1,5
8,6,4,5
9,4,2,4
10,4,2,4
11,1,5,1
12,0,0,0
13,1,0,0
14,4,2,4
15,5,4,5
16,6,2,4
17,6,2,4
18,4,2,4
19,7,4,5
20,3,1,3
21,1,4,5
22,7,4,7
23,1,4,5
24,0,0,0
25,2,3,2
26,4,2,4
27,1,5,1
28,1,5,1
29,6,2,4
30,6,2,4
31,6,2,6
32,3,2,4
33,6,2,4
34,0,0,0
35,4,2,4
36,6,2,4
37,6,2,6
38,1,3,2
39,3,2,4
40,4,2,4
41,0,0,0
42,8,6,8
43,1,5,0
44,6,2,4
45,0,0,0
46,6,2,4
47,3,2,4
48,5,4,5
49,4,2,4
50,1,4,1
51,2,3,2
52,3,2,3
53,10,5,1
54,4,2,4
55,3,2,4
56,6,2,4
57,0,0,0
58,4,2,4
59,0,0,0
60,4,2,4
61,0,0,0
62,0,0,0
63,0,0,0
64,5,4,5
65,6,1,3
66,5,4,5
67,1,0,1
68,1,5,0
69,3,4,5
70,3,1,3
71,3,2,4
72,2,3,2
73,4,2,4
74,2,3,2
75,2,3,2
76,6,2,4
77,3,2,4
78,4,2,4
79,1,0,0
80,1,0,0
81,1,4,5
82,2,3,2
83,3,2,4
84,5,4,5
85,5,4,5
86,3,2,4
87,5,1,5
88,4,2,4
89,3,4,5
90,1,4,5
91,4,2,4
92,5,4,5
93,3,1,3
94,5,4,5
95,2,0,0
96,0,0,0
97,1,7,1
98,3,2,4
99,6,2,4
100,0,0,0
101,4,2,4
102,0,0,0
103,0,0,0
104,3,2,4
105,5,1,5
106,4,2,4
107,3,1,4
108,6,2,4
109,0,0,0
110,1,0,1
111,4,2,4
112,5,4,5
113,6,2,4
114,7,4,5
115,5,4,5
116,4,2,4
117,2,3,2
118,9,7,9
119,1,4,5
120,6,2,4
121,3,1,3
122,4,2,4
123,4,2,4
124,4,2,4
125,4,2,4
126,3,2,3
127,0,0,0
128,3,2,4
129,0,0,0
130,3,2,3
131,4,2,4
132,2,3,2
133,4,2,4
134,1,4,5
135,2,3,2
136,4,2,4
137,4,2,4
138,6,2,4
139,0,0,0
140,3,2,4
141,2,3,2
142,0,0,0
143,1,0,0
144,0,0,0
145,4,2,4
146,0,0,0
147,5,4,5
148,1,3,2
149,1,4,5
150,5,1,5
