,paul15_label
0,MEP
1,Mo
2,Ery
3,Mo
4,Ery
5,Mo
6,Ery
7,Ery
8,Ery
9,Ery
10,Ery
11,Neu
12,Mo
13,Baso
14,Ery
15,MEP
16,Ery
17,Ery
18,Ery
19,Mk
20,Ery
21,GMP
22,Mk
23,GMP
24,Mo
25,Neu
26,Ery
27,Baso
28,Neu
29,Ery
30,Ery
31,Ery
32,Ery
33,Ery
34,Baso
35,Ery
36,Ery
37,Ery
38,Mo
39,Ery
40,Ery
41,Mo
42,Lymph
43,Baso
44,Ery
45,Mo
46,Ery
47,Ery
48,MEP
49,Ery
50,Baso
51,Mo
52,Ery
53,Eos
54,Ery
55,Ery
56,Ery
57,Mo
58,Ery
59,Baso
60,Ery
61,Baso
62,Baso
63,Mo
64,MEP
65,MEP
66,MEP
67,GMP
68,Baso
69,Ery
70,Ery
71,Ery
72,Mo
73,Ery
74,Neu
75,Neu
76,Ery
77,Ery
78,Ery
79,Baso
80,Baso
81,GMP
82,Mo
83,Ery
84,MEP
85,MEP
86,Ery
87,Ery
88,Ery
89,GMP
90,GMP
91,Ery
92,MEP
93,Ery
94,MEP
95,Mo
96,Neu
97,GMP
98,Ery
99,Ery
100,Baso
101,Ery
102,Mo
103,Mo
104,Ery
105,Ery
106,Ery
107,Ery
108,Ery
109,Mo
110,GMP
111,Ery
112,MEP
113,Ery
114,GMP
115,MEP
116,Ery
117,Neu
118,DC
119,GMP
120,Ery
121,Ery
122,Ery
123,Ery
124,Ery
125,Ery
126,Ery
127,Mo
128,Ery
129,Mo
130,Ery
131,Ery
132,Neu
133,Ery
134,Baso
135,Neu
136,Ery
137,Ery
138,Ery
139,Mo
140,Ery
141,Neu
142,Mo
143,Mo
144,Baso
145,Ery
146,Mo
147,MEP
148,Mo
149,GMP
150,Ery
151,Mo
152,Mo
153,Mo
154,Neu
155,GMP
156,MEP
157,Ery
158,Neu
159,Ery
160,Neu
161,Mo
162,GMP
163,Neu
164,Mk
165,MEP
166,Mo
167,MEP
168,Ery
169,Mo
170,Mo
171,Ery
172,Ery
173,Mo
174,Mo
175,GMP
176,Ery
177,Ery
178,Mo
179,Ery
180,Ery
181,Mo
182,Ery
183,Mo
184,Neu
185,Mk
186,Ery
187,Mo
188,Baso
189,Mo
190,Ery
191,Ery
192,Neu
193,Mo
194,Baso
195,Ery
196,Ery
197,Baso
198,Baso
199,Mk
200,MEP
201,Ery
202,Ery
203,Ery
204,Ery
205,Mo
206,Ery
207,Ery
208,Ery
209,Mk
210,Ery
211,Ery
212,Mo
213,Ery
214,Mo
215,Mo
216,MEP
217,Mo
218,Ery
219,Ery
220,Baso
221,Mo
222,Ery
223,Mo
224,Baso
225,Ery
226,Mo
227,Mo
228,Baso
229,Lymph
230,Ery
231,Ery
232,Mo
233,Ery
234,Ery
235,Neu
236,Mo
237,Ery
238,Neu
239,Mo
240,Ery
241,Ery
242,Ery
243,Mo
244,Ery
245,Neu
246,Mo
247,Mo
248,MEP
249,Baso
250,Mo
251,Mo
252,Ery
253,Ery
254,Ery
255,Mo
256,Ery
257,Baso
258,Ery
259,Ery
260,Baso
261,Baso
262,Ery
263,GMP
264,Ery
265,Baso
266,Ery
267,GMP
268,Mo
269,Ery
270,GMP
271,Ery
272,Ery
273,Ery
274,Mo
275,Baso
276,Ery
277,Mo
278,Neu
279,Baso
280,Mo
281,Mo
282,Ery
283,Mo
284,Baso
285,Baso
286,Ery
287,GMP
288,Mo
289,Ery
290,Mo
291,DC
292,Ery
293,Ery
294,Ery
295,Ery
296,Ery
297,Ery
298,Ery
299,Neu
300,Mo
301,Ery
302,Ery
303,Mo
304,Ery
305,Ery
306,Ery
307,Ery
308,MEP
309,Ery
310,Mo
311,GMP
312,Ery
313,Mo
314,Ery
315,GMP
316,Ery
317,Ery
318,Ery
319,Baso
320,Ery
321,Eos
322,Ery
323,Ery
324,Mo
325,Mo
326,Ery
327,Ery
328,Mo
329,Ery
330,Ery
331,Baso
332,MEP
333,Neu
334,Mo
335,Ery
336,Ery
337,Ery
338,Mo
339,Baso
340,Mo
341,Ery
342,Baso
343,Neu
344,Ery
345,Mo
346,Neu
347,Mo
348,Neu
349,Mo
350,Mk
351,GMP
352,Mo
353,Ery
354,MEP
355,Ery
356,Mo
357,Baso
358,Ery
359,Ery
360,Mo
361,Mo
362,GMP
363,Ery
364,GMP
365,Baso
366,GMP
367,MEP
368,GMP
369,Ery
370,Ery
371,Mo
372,GMP
373,Mo
374,Baso
375,MEP
376,Ery
377,MEP
378,Ery
379,Mo
380,Baso
381,GMP
382,MEP
383,Ery
384,MEP
385,Baso
386,Ery
387,Mo
388,Baso
389,GMP
390,GMP
391,Ery
392,Baso
393,Ery
394,Baso
395,Ery
396,Ery
397,Ery
398,Baso
399,Ery
400,Baso
401,DC
402,Mo
403,GMP
404,Mk
405,GMP
406,Ery
407,Baso
408,Mo
409,Baso
410,Mo
411,Ery
412,Mo
413,Ery
414,Baso
415,Baso
416,Neu
417,DC
418,Baso
419,Baso
420,Ery
421,Ery
422,Mo
423,MEP
424,Ery
425,Ery
426,Baso
427,Mo
428,Mo
429,Ery
430,Baso
431,Ery
432,Mo
433,Ery
434,Baso
435,Baso
436,Mo
437,MEP
438,MEP
439,Mo
440,Ery
441,Ery
442,Ery
443,Ery
444,Mo
445,Ery
446,Baso
447,GMP
448,Baso
449,Ery
450,MEP
451,Mo
452,Lymph
453,Baso
454,Baso
455,Ery
456,Ery
457,Mo
458,Neu
459,Baso
460,Ery
461,Mo
462,Neu
463,Mo
464,Baso
465,Neu
466,Ery
467,Ery
468,Mo
469,GMP
470,Baso
471,Mo
472,Baso
473,Ery
474,MEP
475,Baso
476,Mo
477,Ery
478,Baso
479,GMP
480,Mo
481,Mo
482,Mo
483,Mo
484,Ery
485,Neu
486,Ery
487,Mo
488,Baso
489,Mo
490,Ery
491,Ery
492,Ery
493,Baso
494,Baso
495,Ery
496,Ery
497,GMP
498,Mo
499,MEP
500,Mo
501,DC
502,Neu
503,Ery
504,Ery
505,GMP
506,Mk
507,Ery
508,Ery
509,Baso
510,Baso
511,Baso
512,MEP
513,MEP
514,Baso
515,Ery
516,Ery
517,Neu
518,Mo
519,Baso
520,Ery
521,Mo
522,Ery
523,MEP
524,GMP
525,Lymph
526,Mo
527,Ery
528,Mo
529,Baso
530,GMP
531,Mo
532,Neu
533,MEP
534,Neu
535,Baso
536,Ery
537,Mo
538,Ery
539,MEP
540,Mk
541,Lymph
542,Ery
543,Baso
544,GMP
545,Ery
546,Ery
547,Ery
548,Neu
549,Mo
550,Neu
551,Ery
552,Mo
553,Ery
554,Mo
555,Mo
556,Lymph
557,Mo
558,Baso
559,Mo
560,Baso
561,Neu
562,Mo
563,Ery
564,Ery
565,Ery
566,Ery
567,Mo
568,GMP
569,Ery
570,GMP
571,MEP
572,Mo
573,Baso
574,Ery
575,Mo
576,Mo
577,Ery
578,Baso
579,Mo
580,Mo
581,Ery
582,Ery
583,Baso
584,GMP
585,Mo
586,Neu
587,GMP
588,Ery
589,Mo
590,Baso
591,GMP
592,Baso
593,Neu
594,GMP
595,Baso
596,Neu
597,Ery
598,Ery
599,GMP
600,Baso
601,Lymph
602,Mo
603,Ery
604,Baso
605,Baso
606,Baso
607,Lymph
608,Baso
609,Ery
610,Baso
611,GMP
612,DC
613,Ery
614,Lymph
615,Ery
616,Ery
617,Ery
618,Ery
619,Ery
620,Baso
621,Ery
622,Mo
623,Ery
624,GMP
625,Ery
626,Baso
627,GMP
628,GMP
629,Baso
630,Neu
631,Ery
632,MEP
633,Ery
634,Mo
635,Mo
636,Lymph
637,Baso
638,Baso
639,Ery
640,Baso
641,MEP
642,Ery
643,Baso
644,Mo
645,Baso
646,DC
647,Neu
648,Baso
649,Mo
650,Ery
651,DC
652,Baso
653,Baso
654,Ery
655,Ery
656,Neu
657,Mo
658,GMP
659,Neu
660,Baso
661,GMP
662,Neu
663,Ery
664,Mo
665,Baso
666,GMP
667,Ery
668,Ery
669,Ery
670,Ery
671,Baso
672,Mo
673,Ery
674,Ery
675,Neu
676,Ery
677,Baso
678,Mo
679,Ery
680,Ery
681,Ery
682,Ery
683,Ery
