,leiden_labels,desc_labels,ctec_db_labels
0,5,4,3
1,0,0,0
2,6,2,2
3,2,3,1
4,6,2,2
5,1,5,0
6,3,1,2
7,5,1,2
8,6,4,3
9,4,2,2
10,4,2,2
11,1,5,0
12,0,0,0
13,1,0,0
14,4,2,2
15,5,4,3
16,6,2,2
17,6,2,2
18,4,2,2
19,7,4,3
20,3,1,2
21,1,4,3
22,7,4,3
23,1,4,3
24,0,0,0
25,2,3,1
26,4,2,2
27,1,5,0
28,1,5,0
29,6,2,2
30,6,2,2
31,6,2,2
32,3,2,2
33,6,2,2
34,0,0,0
35,4,2,2
36,6,2,2
37,6,2,2
38,1,3,1
39,3,2,2
40,4,2,2
41,0,0,0
42,8,6,4
43,1,5,0
44,6,2,2
45,0,0,0
46,6,2,2
47,3,2,2
48,5,4,3
49,4,2,2
50,1,4,3
51,2,3,1
52,3,2,2
53,10,5,0
54,4,2,2
55,3,2,2
56,6,2,2
57,0,0,0
58,4,2,2
59,0,0,0
60,4,2,2
61,0,0,0
62,0,0,0
63,0,0,0
64,5,4,3
65,6,1,2
66,5,4,3
67,1,0,0
68,1,5,0
69,3,4,3
70,3,1,2
71,3,2,2
72,2,3,1
73,4,2,2
74,2,3,1
75,2,3,1
76,6,2,2
77,3,2,2
78,4,2,2
79,1,0,0
80,1,0,0
81,1,4,3
82,2,3,1
83,3,2,2
84,5,4,3
85,5,4,3
86,3,2,2
87,5,1,2
88,4,2,2
89,3,4,3
90,1,4,3
91,4,2,2
92,5,4,3
93,3,1,2
94,5,4,3
95,2,0,0
96,0,0,0
97,1,7,5
98,3,2,2
99,6,2,2
100,0,0,0
101,4,2,2
102,0,0,0
103,0,0,0
104,3,2,2
105,5,1,2
106,4,2,2
107,3,1,2
108,6,2,2
109,0,0,0
110,1,0,0
111,4,2,2
112,5,4,3
113,6,2,2
114,7,4,3
115,5,4,3
116,4,2,2
117,2,3,1
118,9,7,5
119,1,4,3
120,6,2,2
121,3,1,2
122,4,2,2
123,4,2,2
124,4,2,2
125,4,2,2
126,3,2,2
127,0,0,0
128,3,2,2
129,0,0,0
130,3,2,2
131,4,2,2
132,2,3,1
133,4,2,2
134,1,4,3
135,2,3,1
136,4,2,2
137,4,2,2
138,6,2,2
139,0,0,0
140,3,2,2
141,2,3,1
142,0,0,0
143,1,0,0
144,0,0,0
145,4,2,2
146,0,0,0
147,5,4,3
148,1,3,1
149,1,4,3
150,5,1,2
151,1,4,3
152,1,3,1
153,0,0,0
154,2,3,1
155,1,4,3
156,5,4,3
157,3,1,2
158,2,3,1
159,4,2,2
160,2,3,1
161,1,3,1
162,1,0,0
163,2,3,1
164,7,4,3
165,5,4,3
166,0,0,0
167,5,4,3
168,4,2,2
169,0,0,0
170,1,0,0
171,4,2,2
172,3,2,2
173,1,3,1
174,2,0,0
175,7,4,3
176,5,4,3
177,3,2,2
178,0,0,0
179,6,2,2
180,3,1,2
181,2,3,1
182,4,2,2
183,0,0,0
184,0,3,1
185,7,4,3
186,6,2,2
187,1,3,1
188,5,5,0
189,1,4,3
190,6,2,2
191,5,1,2
192,1,3,1
193,2,3,1
194,0,0,0
195,6,2,2
196,6,2,2
197,1,0,0
198,1,5,0
199,1,4,3
200,7,4,3
201,3,1,2
202,4,2,2
203,6,2,2
204,6,2,2
205,0,3,1
206,6,1,2
207,6,2,2
208,6,2,2
209,3,4,3
210,4,2,2
211,4,2,2
212,2,3,1
213,6,2,2
214,2,0,0
215,0,0,0
216,5,1,2
217,2,3,1
218,6,2,2
219,6,2,2
220,1,4,3
221,2,3,1
222,3,2,2
223,2,3,1
224,0,0,0
225,6,1,2
226,2,3,1
227,2,3,1
228,0,0,0
229,8,6,4
230,6,2,2
231,6,2,2
232,0,0,0
233,4,2,2
234,3,1,2
235,2,3,1
236,0,0,0
237,4,2,2
238,1,5,0
239,0,3,1
240,6,2,2
241,6,2,2
242,3,1,2
243,0,0,0
244,6,2,2
245,0,3,1
246,0,0,0
247,2,3,1
248,6,4,3
249,1,0,0
250,2,5,0
251,0,0,0
252,6,2,2
253,4,2,2
254,4,2,2
255,2,3,1
256,4,2,2
257,1,5,0
258,4,2,2
259,6,2,2
260,1,5,0
261,5,4,3
262,4,2,2
263,1,4,3
264,3,2,2
265,0,0,0
266,6,2,2
267,1,4,3
268,2,3,1
269,4,2,2
270,1,4,3
271,3,2,2
272,3,2,2
273,4,2,2
274,1,0,0
275,1,0,0
276,4,2,2
277,0,0,0
278,2,3,1
279,5,5,0
280,0,0,0
281,1,0,0
282,4,2,2
283,0,0,0
284,1,0,0
285,1,3,1
286,3,2,2
287,7,4,3
288,0,0,0
289,3,2,2
290,0,0,0
291,9,7,5
292,6,2,2
293,3,2,2
294,3,2,2
295,3,2,2
296,4,2,2
297,5,1,2
298,4,2,2
299,2,3,1
300,0,0,0
301,4,2,2
302,3,2,2
303,2,3,1
304,3,1,2
305,3,2,2
306,3,2,2
307,4,2,2
308,5,4,3
309,4,2,2
310,2,3,1
311,7,4,3
312,3,2,2
313,0,0,0
314,5,4,3
315,7,4,3
316,6,2,2
317,4,2,2
318,4,2,2
319,5,4,3
320,3,2,2
321,10,5,0
322,6,2,2
323,3,2,2
324,0,3,1
325,1,0,0
326,4,2,2
327,5,1,2
328,1,0,0
329,4,2,2
330,3,2,2
331,1,5,0
332,5,4,3
333,1,5,0
334,0,0,0
335,3,2,2
336,5,2,2
337,4,2,2
338,0,0,0
339,0,0,0
340,0,0,0
341,4,2,2
342,1,0,0
343,2,3,1
344,4,2,2
345,0,0,0
346,2,3,1
347,0,3,1
348,2,3,1
349,0,0,0
350,7,4,3
351,1,4,3
352,0,0,0
353,3,2,2
354,5,4,3
355,4,2,2
356,10,5,0
357,0,0,0
358,3,2,2
359,3,2,2
360,0,0,0
361,0,0,0
362,1,4,3
363,6,2,2
364,1,4,3
365,2,3,1
366,3,4,3
367,5,4,3
368,1,0,0
369,6,1,2
370,4,2,2
371,0,0,0
372,1,4,3
373,2,3,1
374,1,3,1
375,5,4,3
376,5,4,3
377,3,1,2
378,3,2,2
379,0,0,0
380,0,0,0
381,1,0,0
382,3,4,3
383,6,2,2
384,5,4,3
385,1,0,0
386,4,2,2
387,0,0,0
388,0,0,0
389,1,5,0
390,1,4,3
391,6,2,2
392,0,0,0
393,4,2,2
394,1,0,0
395,4,2,2
396,5,4,3
397,5,1,2
398,0,0,0
399,6,1,2
400,0,0,0
401,9,7,5
402,2,3,1
403,1,4,3
404,7,4,3
405,1,5,0
406,4,2,2
407,1,0,0
408,0,0,0
409,1,0,0
410,0,0,0
411,3,2,2
412,0,0,0
413,3,1,2
414,0,0,0
415,1,5,0
416,2,3,1
417,9,7,5
418,1,4,3
419,0,0,0
420,4,2,2
421,3,2,2
422,0,0,0
423,5,4,3
424,3,2,2
425,5,1,2
426,1,0,0
427,1,3,1
428,0,0,0
429,5,4,3
430,1,5,0
431,3,2,2
432,1,0,0
433,3,2,2
434,0,0,0
435,0,0,0
436,0,0,0
437,5,1,2
438,5,4,3
439,2,3,1
440,3,1,2
441,3,1,2
442,5,1,2
443,3,2,2
444,2,3,1
445,4,2,2
446,1,0,0
447,1,0,0
448,3,5,0
449,6,2,2
450,5,4,3
451,2,3,1
452,8,6,4
453,0,0,0
454,0,0,0
455,6,2,2
456,3,2,2
457,2,3,1
458,2,3,1
459,0,0,0
460,4,2,2
461,2,3,1
462,1,5,0
463,2,3,1
464,1,0,0
465,2,3,1
466,5,4,3
467,3,1,2
468,2,3,1
469,5,4,3
470,0,0,0
471,2,3,1
472,0,0,0
473,3,4,3
474,5,4,3
475,1,4,3
476,2,3,1
477,4,2,2
478,1,0,0
479,5,4,3
480,2,3,1
481,0,0,0
482,2,3,1
483,2,3,1
484,3,1,2
485,2,3,1
486,3,2,2
487,0,3,1
488,0,0,0
489,2,3,1
490,4,2,2
491,4,2,2
492,4,2,2
493,1,0,0
494,1,0,0
495,3,1,2
496,3,1,2
497,1,4,3
498,0,0,0
499,5,4,3
500,1,3,1
501,9,7,5
502,2,3,1
503,4,2,2
504,3,2,2
505,5,4,3
506,7,4,3
507,4,2,2
508,3,2,2
509,0,0,0
510,0,0,0
511,1,4,3
512,5,4,3
513,5,4,3
514,0,0,0
515,5,4,3
516,3,2,2
517,2,3,1
518,0,0,0
519,0,0,0
520,4,2,2
521,1,0,0
522,3,2,2
523,5,4,3
524,1,0,0
525,8,6,4
526,1,5,0
527,6,2,2
528,2,3,1
529,1,5,0
530,1,4,3
531,2,3,1
532,1,5,0
533,5,4,3
534,2,3,1
535,0,0,0
536,6,2,2
537,2,3,1
538,6,2,2
539,5,4,3
540,7,4,3
541,8,6,4
542,6,2,2
543,0,0,0
544,1,4,3
545,6,2,2
546,3,2,2
547,4,2,2
548,2,3,1
549,0,0,0
550,2,3,1
551,5,4,3
552,0,0,0
553,3,1,2
554,0,0,0
555,1,3,1
556,8,6,4
557,2,3,1
558,1,4,3
559,2,3,1
560,0,0,0
561,1,5,0
562,1,0,0
563,4,2,2
564,3,2,2
565,3,2,2
566,5,4,3
567,2,3,1
568,1,4,3
569,5,4,3
570,1,5,0
571,5,4,3
572,0,0,0
573,1,0,0
574,4,2,2
575,2,3,1
576,0,0,0
577,5,4,3
578,1,4,3
579,0,0,0
580,1,0,0
581,4,2,2
582,3,1,2
583,0,0,0
584,1,6,4
585,2,3,1
586,2,3,1
587,1,4,3
588,4,2,2
589,0,0,0
590,1,5,0
591,1,4,3
592,5,4,3
593,2,3,1
594,1,4,3
595,0,0,0
596,2,3,1
597,3,1,2
598,5,1,2
599,1,4,3
600,0,0,0
601,8,6,4
602,2,3,1
603,3,1,2
604,0,0,0
605,0,0,0
606,0,0,0
607,8,6,4
608,1,5,0
609,6,2,2
610,1,4,3
611,1,4,3
612,9,7,5
613,4,2,2
614,8,6,4
615,4,2,2
616,5,1,2
617,5,4,3
618,4,2,2
619,4,2,2
620,0,0,0
621,3,1,2
622,2,3,1
623,4,2,2
624,1,4,3
625,5,1,2
626,1,0,0
627,1,0,0
628,1,4,3
629,1,5,0
630,1,5,0
631,5,1,2
632,5,4,3
633,3,1,2
634,0,0,0
635,0,0,0
636,8,6,4
637,0,0,0
638,0,0,0
639,3,2,2
640,1,4,3
641,5,5,0
642,3,1,2
643,1,0,0
644,2,3,1
645,1,0,0
646,9,7,5
647,1,5,0
648,1,0,0
649,0,0,0
650,3,2,2
651,9,7,5
652,1,4,3
653,0,0,0
654,4,2,2
655,4,2,2
656,2,3,1
657,0,0,0
658,1,4,3
659,2,3,1
660,0,0,0
661,1,0,0
662,2,3,1
663,5,1,2
664,0,0,0
665,1,5,0
666,1,4,3
667,4,2,2
668,4,2,2
669,4,2,2
670,3,1,2
671,0,0,0
672,1,0,0
673,4,2,2
674,4,2,2
675,2,3,1
676,5,1,2
677,1,0,0
678,0,0,0
679,3,1,2
680,3,2,2
681,4,2,2
682,3,2,2
683,4,2,2
684,1,4,3
685,3,1,2
686,1,0,0
687,0,0,0
688,4,2,2
689,1,5,0
690,1,5,0
691,2,3,1
692,0,0,0
693,0,0,0
694,0,0,0
695,0,0,0
696,1,0,0
697,2,3,1
698,0,0,0
699,5,4,3
700,1,3,1
701,5,4,3
702,0,0,0
703,4,2,2
704,6,2,2
705,0,0,0
706,0,0,0
707,2,3,1
708,4,2,2
709,1,3,1
710,6,2,2
711,0,0,0
712,6,2,2
713,5,4,3
714,6,2,2
715,8,6,4
716,2,3,1
717,2,5,0
718,5,4,3
719,4,2,2
720,7,4,3
721,0,0,0
722,0,0,0
723,7,4,3
724,3,2,2
725,2,3,1
726,4,2,2
727,6,2,2
