,paul15_clusters,paul15_label,celltype,SC3,CIDR,Seurat,tsne,SIMLR,SAFE,SAME,ctec_db_labels
0,7MEP,MEP,MEP,6,1,2,3,2,3,3,2
1,15Mo,Mo,Mo,3,2,1,2,6,2,7,1
2,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
3,15Mo,Mo,Mo,4,3,4,2,5,2,1,1
4,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
5,15Mo,Mo,Mo,5,4,4,2,5,2,1,1
6,4Ery,Ery,Ery,2,5,5,1,1,1,6,0
7,2Ery,Ery,Ery,6,5,2,3,2,3,3,2
8,3Ery,Ery,Ery,2,3,2,1,7,1,5,0
9,2Ery,Ery,Ery,1,5,3,1,1,1,5,0
10,2Ery,Ery,Ery,1,1,3,1,1,1,5,0
11,17Neu,Neu,Neu,6,6,6,3,2,3,4,2
12,14Mo,Mo,Mo,7,4,1,2,6,2,7,1
13,13Baso,Baso,Baso,8,7,6,3,6,3,4,1
14,3Ery,Ery,Ery,1,8,3,1,1,1,5,0
15,7MEP,MEP,MEP,6,6,2,3,2,3,3,2
16,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
17,3Ery,Ery,Ery,1,8,3,1,7,1,5,0
18,2Ery,Ery,Ery,1,1,3,1,1,1,5,0
19,8Mk,Mk,Mk,6,3,7,3,2,3,4,2
20,3Ery,Ery,Ery,2,3,2,1,1,1,5,0
21,9GMP,GMP,GMP,8,1,6,2,6,3,7,1
22,8Mk,Mk,Mk,6,1,7,3,2,3,4,2
23,10GMP,GMP,GMP,8,6,6,3,2,3,4,2
24,15Mo,Mo,Mo,3,2,1,2,6,2,7,1
25,16Neu,Neu,Neu,4,9,4,2,5,2,1,1
26,4Ery,Ery,Ery,2,10,3,1,1,1,5,0
27,13Baso,Baso,Baso,8,3,6,3,2,3,4,2
28,17Neu,Neu,Neu,8,6,6,3,2,3,4,2
29,3Ery,Ery,Ery,1,1,5,1,7,1,6,0
30,2Ery,Ery,Ery,1,8,5,1,7,1,6,0
31,3Ery,Ery,Ery,1,3,5,1,7,1,6,0
32,5Ery,Ery,Ery,2,1,2,1,1,1,5,0
33,3Ery,Ery,Ery,2,1,5,1,7,1,6,0
34,13Baso,Baso,Baso,7,11,1,2,6,2,7,1
35,1Ery,Ery,Ery,1,8,3,1,1,1,5,0
36,3Ery,Ery,Ery,1,8,5,1,1,1,6,0
